# gen-tb expected output for axi_lite_simple_slave fixture (DUT-as-slave).

.prj_top                                              exists
script/makefile                                       nonempty
script/setup.sh                                       nonempty
script/check_env.sh                                   nonempty
script/design.f                                       nonempty
script/tb.f                                           nonempty
top/axi_lite_simple_slave_tb_top.sv                   nonempty
tb/axi_lite_if.sv                                     nonempty
tb/axi_lite_agt_top/axi_lite_agent.sv                 nonempty
tb/axi_lite_agt_top/axi_lite_agt_config.sv            nonempty
tb/axi_lite_agt_top/axi_lite_trans.sv                 nonempty
tb/axi_lite_agt_top/axi_lite_driver.sv                nonempty
tb/axi_lite_agt_top/axi_lite_monitor.sv               nonempty
tb/axi_lite_agt_top/axi_lite_sequencer.sv             nonempty
tb/axi_lite_agt_top/axi_lite_sequence.sv              nonempty
tb/tb_api/tb_api_pkg.sv                               nonempty
tb/tb_api/tb_api_primitives.svh                       nonempty
tb/ral/axi_lite_simple_slave_reg_block.sv             nonempty
tb/ral/axi_lite_simple_slave_axi_lite_adapter.sv      nonempty
test/axi_lite_simple_slave_pkg.sv                     nonempty
test/sv_list                                          nonempty
work                                                  dir
work/_gen_audit                                       dir
