# gen-tb v1.1 expected output for aes128 fixture (C-DPI path).
# Format: <path>[<TAB><kind>]    kind ∈ {file, dir, exists, nonempty (default)}

.prj_top                                  exists
script/makefile                           nonempty
script/setup.sh                           nonempty
script/check_env.sh                       nonempty
script/design.f                           nonempty
script/tb.f                               nonempty
top/aes128_tb_top.sv                      nonempty
tb/apb_if.sv                              nonempty
tb/apb_agt_top/apb_agent.sv               nonempty
tb/apb_agt_top/apb_agt_config.sv          nonempty
tb/apb_agt_top/apb_trans.sv               nonempty
tb/apb_agt_top/apb_driver.sv              nonempty
tb/apb_agt_top/apb_monitor.sv             nonempty
tb/apb_agt_top/apb_sequencer.sv           nonempty
tb/apb_agt_top/apb_sequence.sv            nonempty
tb/tb_api/tb_api_pkg.sv                   nonempty
tb/tb_api/tb_api_primitives.svh           nonempty
tb/ral/aes128_reg_block.sv                nonempty
tb/dpi/aes128_ref_pkg.sv                  nonempty
tb/dpi/aes128_dpi_proto.h                 nonempty
test/aes128_pkg.sv                        nonempty
test/sv_list                              nonempty
work                                      dir
work/_gen_audit                           dir
